 ===== energy eigen values =====
 ik =    1 (  0.375000  0.375000  0.375000 )
     -0.14950289     -0.13659136     -0.13659135     -0.13659135     -0.06722828
     -0.06722828     -0.04815680     -0.02507218     -0.02507218     -0.02507217
      0.00153558      0.00153559      0.00153559      0.02986500      0.02986500
      0.03776359      0.14737557      0.15846341      0.15846341      0.15846342
      0.17354796      0.17354797      0.17354797      0.19735492      0.19735492
      0.23181738      0.23431472      0.23431474      0.23431474      0.27175592
      0.27175595      0.27175596      0.28329041      0.28329041      0.28329041
      0.29484256      0.29484256      0.33386331      0.33386331      0.33386332
      0.34743858      0.34743859      0.34743859      0.36780248      0.39256352
      0.39256353      0.39256353      0.40102366      0.40102367      0.40102367
      0.43493343      0.43493343      0.43493344      0.43796384      0.43796385
      0.43796386      0.46947935      0.46947935      0.46947936      0.49700917
      0.49700921      0.49700923      0.53941023      0.53941024      0.53941024
      0.54240087      0.54240090      0.54240091      0.55314527      0.55314527
      0.55336834      0.59688643      0.59688644      0.59688645      0.63421232
      0.63421232      0.63421233      0.64499274      0.64499274      0.64971107
      0.70299680      0.70299680      0.71601520      0.71601521      0.71601522
      0.72024734      0.72024734      0.72024734      0.74258498      0.75438984
      0.75438986      0.75438987      0.79454529      0.79454530      0.79454530
      0.79874921      0.79874921      0.80832057      0.80832057      0.80832058
      0.83251502      0.83251503      0.83251503      0.85117137      0.85117138
      0.85117139      0.85459318      0.86884495      0.86884499      0.86884504
      0.89708037      0.89750168      0.89750177      0.89750241      0.90664968
      0.90664989      0.91447718      0.91447827      0.91447884      0.93469459
      0.93469922      0.93470281      0.93878380      0.93879975      0.93881933
      0.96057233      0.96679078      0.96681972      0.96716793      0.97022277
      0.97028141      0.97036282      0.98218787      0.98238305      1.02532162
      1.04364256      1.04493045      1.04541941      1.05631237      1.06191697
      1.06790047      1.09443866
 ===== energy eigen values =====
 ik =   27 ( -0.125000  0.125000  0.125000 )
     -0.85337473     -0.85337473     -0.85337472     -0.85316664     -0.85316663
     -0.85316662     -0.85188192     -0.85188192     -0.85141930     -0.84952753
     -0.84952752     -0.84952752     -0.84898136     -0.84898136     -0.84726650
     -0.84726650     -0.84726650     -0.84582930     -0.84582929     -0.84582928
     -0.84414206     -0.84414205     -0.84414205     -0.84406853     -0.84406853
     -0.84406852     -0.84185445     -0.84185444     -0.84185444     -0.84137049
     -0.84137049     -0.84055323     -0.83994244     -0.83994244     -0.83847631
     -0.83847630     -0.83847630     -0.83815525     -0.83815524     -0.83815523
     -0.42535434     -0.34935925     -0.34935924     -0.34935924     -0.30276521
     -0.30276521     -0.30276520     -0.15227131     -0.15227131     -0.15227130
     -0.14950289     -0.13659136     -0.13659135     -0.13659135     -0.06722828
     -0.06722828     -0.04815679     -0.02507218     -0.02507217     -0.02507217
      0.00153558      0.00153558      0.00153559      0.02986500      0.02986500
      0.03776359      0.14737557      0.15846341      0.15846341      0.15846341
      0.17354796      0.17354797      0.17354797      0.19735492      0.19735492
      0.23181738      0.23431472      0.23431474      0.23431474      0.27175592
      0.27175596      0.27175596      0.28329041      0.28329041      0.28329041
      0.29484256      0.29484256      0.33386331      0.33386332      0.33386332
      0.34743858      0.34743858      0.34743859      0.36780248      0.39256351
      0.39256353      0.39256353      0.40102366      0.40102367      0.40102367
      0.43493343      0.43493343      0.43493343      0.43796384      0.43796385
      0.43796386      0.46947935      0.46947936      0.46947936      0.49700917
      0.49700922      0.49700923      0.53941023      0.53941023      0.53941024
      0.54240087      0.54240090      0.54240091      0.55314527      0.55314527
      0.55336834      0.59688643      0.59688644      0.59688645      0.63421231
      0.63421232      0.63421232      0.64499275      0.64499275      0.64971108
      0.70299680      0.70299680      0.71601520      0.71601521      0.71601522
      0.72024734      0.72024734      0.72024735      0.74258498      0.75438984
      0.75438986      0.75438986      0.79454530      0.79454530      0.79454530
      0.79874921      0.79874921      0.80832057      0.80832057      0.80832058
      0.83251502      0.83251503      0.83251503      0.85117138      0.85117139
      0.85117139      0.85459317      0.86884494      0.86884498      0.86884500
      0.89708037      0.89750162      0.89750179      0.89750209      0.90664964
      0.90665055      0.91447689      0.91447748      0.91448010      0.93469332
      0.93469846      0.93471275      0.93877104      0.93878334      0.93883726
      0.96058939      0.96679632      0.96686567      0.96720508      0.97019794
      0.97029907      0.97034771      0.98220538      0.98244406      1.02527482
      1.04362759      1.04499507      1.04690813      1.05308136      1.05838303
      1.08258069      1.10458660
 ===== energy eigen values =====
 ik =   28 ( -0.125000  0.125000  0.375000 )
     -0.85376767     -0.85376766     -0.85326193     -0.85326192     -0.85282207
     -0.85265127     -0.85231941     -0.85214324     -0.85115637     -0.85055534
     -0.84865328     -0.84865328     -0.84843465     -0.84791746     -0.84733653
     -0.84610881     -0.84610881     -0.84606242     -0.84606241     -0.84600182
     -0.84516725     -0.84516724     -0.84506792     -0.84434439     -0.84434439
     -0.84303085     -0.84302517     -0.84302517     -0.84264135     -0.84152581
     -0.84072673     -0.84046526     -0.83945698     -0.83923566     -0.83890553
     -0.83857083     -0.83823919     -0.83823918     -0.83777410     -0.83777409
     -0.41211963     -0.38628614     -0.34724081     -0.34724080     -0.30420728
     -0.30420727     -0.25147607     -0.19829202     -0.16622408     -0.16622408
     -0.13973047     -0.13973047     -0.13425129     -0.12259998     -0.10037482
     -0.09666308     -0.01645299     -0.01240790      0.00792499      0.00792499
      0.01080927      0.01442517      0.05663658      0.05663658      0.07280981
      0.08097948      0.09221555      0.09221556      0.10659575      0.12487066
      0.13787606      0.13787606      0.15570900      0.19312928      0.19559977
      0.19878639      0.19878639      0.22229793      0.25115330      0.25670003
      0.26657378      0.27183390      0.27183390      0.28160797      0.28160798
      0.30911714      0.31535475      0.31869667      0.31869668      0.34980067
      0.36020372      0.36228910      0.37474099      0.38093350      0.38093350
      0.40360334      0.40360335      0.40508474      0.42647866      0.42647866
      0.44356716      0.44356716      0.44961509      0.45012051      0.45610873
      0.47190952      0.47740776      0.49145744      0.49145744      0.50439204
      0.50439204      0.51530839      0.51530840      0.54787360      0.54787360
      0.54850068      0.56715217      0.57336827      0.57336829      0.58358659
      0.58932170      0.59950099      0.60624569      0.60624570      0.61482370
      0.62452105      0.62452106      0.64076305      0.64076305      0.66125362
      0.66354417      0.67346779      0.67548591      0.67548592      0.68910685
      0.69300938      0.69300939      0.72658161      0.72823387      0.72823388
      0.73067886      0.74695709      0.75703581      0.77155423      0.77546072
      0.77546073      0.78133594      0.78133595      0.80209575      0.81087961
      0.81259999      0.81260001      0.81368695      0.82022339      0.83130879
      0.83646791      0.84464192      0.84963577      0.86475864      0.86864001
      0.87489897      0.88162378      0.88162380      0.89556590      0.91924043
      0.91977982      0.92712417      0.92788271      0.93087356      0.94262315
      0.94263088      0.95152635      0.95555871      0.96588830      0.96867251
      0.96871737      0.98534621      0.98577101      0.99061314      0.99078529
      0.99553493      1.00470769      1.00478585      1.01769693      1.02012944
      1.02024120      1.02038663      1.02894870      1.03048908      1.05735173
      1.06598343      1.11136888
 ===== energy eigen values =====
 ik =   29 ( -0.125000  0.375000 -0.375000 )
     -0.85366659     -0.85327481     -0.85327481     -0.85306656     -0.85289255
     -0.85289254     -0.85266914     -0.85252209     -0.85054323     -0.84977198
     -0.84977197     -0.84927604     -0.84812552     -0.84773545     -0.84739317
     -0.84739317     -0.84686093     -0.84663100     -0.84663099     -0.84659562
     -0.84433552     -0.84433552     -0.84421177     -0.84400828     -0.84301678
     -0.84293548     -0.84293548     -0.84257280     -0.84228989     -0.84205706
     -0.84205706     -0.84134772     -0.83916588     -0.83891129     -0.83856484
     -0.83856484     -0.83856112     -0.83838662     -0.83838662     -0.83801284
     -0.40001994     -0.37703145     -0.37703144     -0.36149948     -0.28982072
     -0.26908405     -0.26908404     -0.23175821     -0.16737624     -0.15247892
     -0.15247892     -0.12701397     -0.11491852     -0.11461337     -0.11461337
     -0.08419490     -0.02679486     -0.01339541      0.00159246      0.00159246
      0.04129132      0.04129133      0.05221433      0.05763313      0.07968081
      0.08650048      0.08650048      0.10110455      0.10425374      0.11704731
      0.11704732      0.12795108      0.16791691      0.17105596      0.19359399
      0.20728462      0.20794811      0.20794811      0.21725192      0.21725196
      0.23597492      0.26468447      0.26468449      0.27263722      0.27843655
      0.29879361      0.29879361      0.33057637      0.34928491      0.35005811
      0.35005813      0.36286818      0.37519151      0.37519151      0.39324433
      0.39369139      0.42003321      0.42472069      0.42472071      0.43246551
      0.45882223      0.46324173      0.46405502      0.46405503      0.48904396
      0.49530984      0.49530986      0.49824867      0.49952041      0.51403767
      0.51403767      0.53031512      0.53252220      0.53320482      0.55659277
